order_id,purchase_ts,ship_ts,delivery_ts,refund_ts
c21c6e6eded5140,23/02/2021,25/02/2021,02/03/2021,
7ce287fbfc57637,23/02/2021,24/02/2021,02/03/2021,
9a5c9f078ce9214,23/02/2021,26/02/2021,02/03/2021,
f5f80c4c4f511462,23/02/2021,25/02/2021,02/03/2021,
a5f65980ff432187,23/02/2021,26/02/2021,02/03/2021,
41e96bf6f4f35296,23/02/2021,24/02/2021,02/03/2021,
2afe56afcec57959,23/02/2021,25/02/2021,02/03/2021,
63503b9939460415,23/02/2021,25/02/2021,02/03/2021,
d9c2f5bb85067103,23/02/2021,25/02/2021,02/03/2021,
528b605847588735,23/02/2021,25/02/2021,02/03/2021,
fede5c24b0797422,23/02/2021,25/02/2021,02/03/2021,
6cc0f94a3f898083,23/02/2021,25/02/2021,02/03/2021,
f9c97c4485b100633,23/02/2021,26/02/2021,02/03/2021,
bfa49bdebb82257,24/02/2021,26/02/2021,02/03/2021,
d11f547dcf19057,24/02/2021,26/02/2021,02/03/2021,
6bc39af205311363,24/02/2021,27/02/2021,02/03/2021,
971a95c10ed12790,24/02/2021,25/02/2021,02/03/2021,
3339119adde18022,24/02/2021,25/02/2021,02/03/2021,
06b60ad677929013,24/02/2021,26/02/2021,02/03/2021,
b696ee4af9944920,24/02/2021,27/02/2021,02/03/2021,
da2f9943e3345213,24/02/2021,25/02/2021,02/03/2021,
ec1196ab94d45317,24/02/2021,26/02/2021,02/03/2021,
1fe4d1eb37d48011,24/02/2021,25/02/2021,02/03/2021,
f82546fbac851208,24/02/2021,26/02/2021,02/03/2021,
c79266acbcb60555,24/02/2021,27/02/2021,02/03/2021,
721b21160a664234,24/02/2021,26/02/2021,02/03/2021,
ebf67b1104273075,24/02/2021,27/02/2021,02/03/2021,
21a61c88f7181510,24/02/2021,26/02/2021,02/03/2021,
815e12204b383345,24/02/2021,27/02/2021,02/03/2021,
9aedd41072596994,24/02/2021,26/02/2021,02/03/2021,
fa1546f853a19425,25/02/2021,28/02/2021,02/03/2021,
e1d5bc0bcab20183,25/02/2021,28/02/2021,02/03/2021,03/02/2023
e2450fe289920733,25/02/2021,26/02/2021,02/03/2021,
f5b481bbb3265810,25/02/2021,28/02/2021,02/03/2021,
943c3a5ed8c80750,25/02/2021,26/02/2021,02/03/2021,15/04/2023
9b466a03479105212,25/02/2021,28/02/2021,02/03/2021,
ba363e2c9b06116,03/11/2021,05/11/2021,13/11/2021,
3dd3b3706da11680,03/11/2021,06/11/2021,13/11/2021,
d9d6f0f6fad17700,03/11/2021,05/11/2021,13/11/2021,
a68b33a03ac27643,03/11/2021,06/11/2021,13/11/2021,
580dc5e3c6f34474,03/11/2021,05/11/2021,13/11/2021,
d54bbe4461d43941,03/11/2021,06/11/2021,13/11/2021,
b067a5a27c746041,03/11/2021,06/11/2021,13/11/2021,
8f8fe2a35a648370,03/11/2021,06/11/2021,13/11/2021,
e1391d55d8848727,03/11/2021,05/11/2021,13/11/2021,
9742c2f26f952559,03/11/2021,05/11/2021,13/11/2021,
c4cba8f696854584,03/11/2021,06/11/2021,13/11/2021,
119cbc96d5b76721,03/11/2021,06/11/2021,13/11/2021,
6c42bda013185170,03/11/2021,06/11/2021,13/11/2021,
31bc98d890387992,03/11/2021,04/11/2021,13/11/2021,
fbcffb451ca90762,03/11/2021,05/11/2021,13/11/2021,
b4d0c0944fe92361,03/11/2021,06/11/2021,13/11/2021,
0b5d215aba213276,04/11/2021,07/11/2021,13/11/2021,
d64f98b94ab27514,04/11/2021,06/11/2021,13/11/2021,
26e5bbbbc8431010,04/11/2021,07/11/2021,13/11/2021,
563e6e9d7be31387,04/11/2021,05/11/2021,13/11/2021,
8d2312ea24942490,04/11/2021,07/11/2021,13/11/2021,
eb973f9fb2445489,04/11/2021,05/11/2021,13/11/2021,
61b2fea48ce55601,04/11/2021,05/11/2021,13/11/2021,
37bec37cf0f64598,04/11/2021,05/11/2021,13/11/2021,
66a6dba1e6f76845,04/11/2021,06/11/2021,13/11/2021,
c6033fbe7bf81992,04/11/2021,05/11/2021,13/11/2021,
2739b51913392088,04/11/2021,06/11/2021,13/11/2021,
8651545494597182,04/11/2021,06/11/2021,13/11/2021,
3229edf2fa0107553,04/11/2021,07/11/2021,13/11/2021,
c65db3d4160192,05/11/2021,07/11/2021,13/11/2021,
032eafae3f01913,05/11/2021,08/11/2021,13/11/2021,
7afced2f61c16605,05/11/2021,06/11/2021,13/11/2021,
8a827d3529224428,05/11/2021,08/11/2021,13/11/2021,
8489951452737743,05/11/2021,07/11/2021,13/11/2021,
0773a26d74647902,05/11/2021,08/11/2021,13/11/2021,
abe5283413252833,05/11/2021,06/11/2021,13/11/2021,
9dfca2a1d8a61153,05/11/2021,06/11/2021,13/11/2021,
5877f78c43767688,05/11/2021,06/11/2021,13/11/2021,
cd08903f22971545,05/11/2021,07/11/2021,13/11/2021,
7d39517ded671764,05/11/2021,08/11/2021,13/11/2021,
c33b5605b5b73246,05/11/2021,07/11/2021,13/11/2021,
1dd444d64da78029,05/11/2021,07/11/2021,13/11/2021,
0c2db3ffeb2102605,05/11/2021,08/11/2021,13/11/2021,
95f7cdd08f0103045,05/11/2021,07/11/2021,13/11/2021,
e8ca36958e5104500,05/11/2021,08/11/2021,13/11/2021,
5486d7e5a13107693,05/11/2021,08/11/2021,13/11/2021,
4c8b6715e521476,06/11/2021,08/11/2021,13/11/2021,
6bd86dd20983206,06/11/2021,07/11/2021,13/11/2021,
b06c74a0e4412721,06/11/2021,07/11/2021,13/11/2021,
25e6e8de36f17642,06/11/2021,08/11/2021,13/11/2021,
60aa1145a0d25383,06/11/2021,09/11/2021,13/11/2021,
7d19f12da7625799,06/11/2021,08/11/2021,13/11/2021,
90bd261df1829925,06/11/2021,07/11/2021,13/11/2021,
aee7c4fcec433478,06/11/2021,08/11/2021,13/11/2021,
63123eb1aa542034,06/11/2021,09/11/2021,13/11/2021,
2be0017458445397,06/11/2021,07/11/2021,13/11/2021,
b139eae444c86567,06/11/2021,08/11/2021,13/11/2021,
cacca5a84f887503,06/11/2021,08/11/2021,13/11/2021,
0ab5dfe720d101176,06/11/2021,09/11/2021,13/11/2021,
1def472651e2299,07/11/2021,08/11/2021,13/11/2021,
123f7cb5e444322,07/11/2021,10/11/2021,13/11/2021,
2a54a6b76da6229,07/11/2021,09/11/2021,13/11/2021,
6d495aa1e6318096,07/11/2021,09/11/2021,13/11/2021,
c860347409721478,07/11/2021,08/11/2021,13/11/2021,
0f582ee862e27975,07/11/2021,08/11/2021,13/11/2021,
aad9bd0ba0430066,07/11/2021,08/11/2021,13/11/2021,
821b5aeb00c40386,07/11/2021,10/11/2021,13/11/2021,
a8e5b697ee340426,07/11/2021,09/11/2021,13/11/2021,
4f71d6e1fd240544,07/11/2021,08/11/2021,13/11/2021,
06b2417b5c248802,07/11/2021,09/11/2021,13/11/2021,
762d40e5d9648929,07/11/2021,08/11/2021,13/11/2021,
4b6e1b3f7a950746,07/11/2021,09/11/2021,13/11/2021,
7570bb6526372854,07/11/2021,08/11/2021,13/11/2021,
b271eb7329678832,07/11/2021,08/11/2021,13/11/2021,
09f7a41b87c88207,07/11/2021,09/11/2021,13/11/2021,
03bab21d60f95588,07/11/2021,08/11/2021,13/11/2021,
8de0dd2fa7298843,07/11/2021,10/11/2021,13/11/2021,
cff90ab6c48105657,07/11/2021,09/11/2021,13/11/2021,
15215ce2fc311365,08/11/2021,09/11/2021,13/11/2021,
88f0a8cbcc711883,08/11/2021,09/11/2021,13/11/2021,
2f53051981712995,08/11/2021,11/11/2021,13/11/2021,
6326a3514ba14478,08/11/2021,09/11/2021,13/11/2021,
20b6d5d0eb115266,08/11/2021,11/11/2021,13/11/2021,
68a4964253617790,08/11/2021,10/11/2021,13/11/2021,
af34fa06f3023339,08/11/2021,09/11/2021,13/11/2021,
7addb1686eb40928,08/11/2021,10/11/2021,13/11/2021,
d9a8177d83c41563,08/11/2021,11/11/2021,13/11/2021,
8609e1ae5b141716,08/11/2021,09/11/2021,13/11/2021,
acb6b847d4550578,08/11/2021,09/11/2021,13/11/2021,
2a7d77e4a5362322,08/11/2021,10/11/2021,13/11/2021,
b4bcbb8012474177,08/11/2021,11/11/2021,13/11/2021,
c10f2d37f8574286,08/11/2021,09/11/2021,13/11/2021,
019bbb92e0a79398,08/11/2021,09/11/2021,13/11/2021,
56f3b01833d82168,08/11/2021,11/11/2021,13/11/2021,
e35295e0e8c83778,08/11/2021,09/11/2021,13/11/2021,
ca07076d84b83836,08/11/2021,09/11/2021,13/11/2021,
d3cafb3e44e89058,08/11/2021,11/11/2021,13/11/2021,
e6d54a482fc93030,08/11/2021,09/11/2021,13/11/2021,
f109979c26597241,08/11/2021,11/11/2021,13/11/2021,
37f1bd381c1100708,08/11/2021,10/11/2021,13/11/2021,
8b3c58335e1101436,08/11/2021,09/11/2021,13/11/2021,
0ae370127f2101651,08/11/2021,10/11/2021,13/11/2021,
148043cdbff108063,08/11/2021,11/11/2021,13/11/2021,
c728e3bc8132281,17/07/2022,19/07/2022,27/07/2022,
483805ceffb25199,17/07/2022,19/07/2022,27/07/2022,
9c77047b12328852,17/07/2022,20/07/2022,27/07/2022,
8de79505b8755875,17/07/2022,18/07/2022,27/07/2022,
29cd8f37c3c67903,17/07/2022,19/07/2022,27/07/2022,
29cd8f37c3c67904,17/07/2022,19/07/2022,27/07/2022,
a2176f71b4a70136,17/07/2022,19/07/2022,27/07/2022,
b6a023ef0b994756,17/07/2022,20/07/2022,27/07/2022,
9d10c5fe1415474,18/07/2022,20/07/2022,27/07/2022,
9d10c5fe1415475,18/07/2022,20/07/2022,27/07/2022,
67287fdb9f88254,18/07/2022,20/07/2022,27/07/2022,
32229e61ab120839,18/07/2022,21/07/2022,27/07/2022,
32229e61ab120840,18/07/2022,21/07/2022,27/07/2022,
995a41b6ed632404,18/07/2022,19/07/2022,27/07/2022,
213629db05746886,18/07/2022,21/07/2022,27/07/2022,
c025151db2247341,18/07/2022,21/07/2022,27/07/2022,
9a9be90754a52311,18/07/2022,19/07/2022,27/07/2022,
1691670fe2f78789,18/07/2022,21/07/2022,27/07/2022,
1c8e5efcf1b80730,18/07/2022,20/07/2022,27/07/2022,
1c8e5efcf1b80731,18/07/2022,20/07/2022,27/07/2022,
afb59d0b37a1865,19/07/2022,20/07/2022,27/07/2022,
2d34dbdc5008799,19/07/2022,20/07/2022,27/07/2022,
a1d4ca0a13511894,19/07/2022,21/07/2022,27/07/2022,
a1d4ca0a13511895,19/07/2022,21/07/2022,27/07/2022,
030b2fb256d30847,19/07/2022,22/07/2022,27/07/2022,
030b2fb256d30848,19/07/2022,22/07/2022,27/07/2022,
128c3b7ad3645949,19/07/2022,22/07/2022,27/07/2022,
128c3b7ad3645950,19/07/2022,22/07/2022,27/07/2022,
a87a2863a2453244,19/07/2022,22/07/2022,27/07/2022,
ed5ad99756970756,19/07/2022,22/07/2022,27/07/2022,
18dfc177e4184408,19/07/2022,20/07/2022,27/07/2022,
22ea553eeb7105335,19/07/2022,21/07/2022,27/07/2022,
f34f0396b5a7871,20/07/2022,22/07/2022,27/07/2022,
a50e781a22a9963,20/07/2022,22/07/2022,27/07/2022,
a50e781a22a9964,20/07/2022,22/07/2022,27/07/2022,
64725340e7c28457,20/07/2022,21/07/2022,27/07/2022,
db7e22a498b32609,20/07/2022,21/07/2022,27/07/2022,
ae851b783a738777,20/07/2022,21/07/2022,27/07/2022,
5afd425652842051,20/07/2022,22/07/2022,27/07/2022,
01b9ab48abb44850,20/07/2022,21/07/2022,27/07/2022,
90130ae241e53135,20/07/2022,23/07/2022,27/07/2022,
7c1710ca16853736,20/07/2022,23/07/2022,27/07/2022,
3ddef34309f54285,20/07/2022,21/07/2022,27/07/2022,
876e59015db74679,20/07/2022,21/07/2022,27/07/2022,
e6b10dad96c80268,20/07/2022,23/07/2022,27/07/2022,
9d1e081b1ec94156,20/07/2022,21/07/2022,27/07/2022,
8b57100b5b7101477,20/07/2022,21/07/2022,27/07/2022,
c0a6e76c8bd1593,21/07/2022,22/07/2022,27/07/2022,
695ae7e2f514610,21/07/2022,24/07/2022,27/07/2022,
33fe0ae1bc37169,21/07/2022,22/07/2022,27/07/2022,
ee9196f41f09109,21/07/2022,22/07/2022,27/07/2022,
aab596b76e314017,21/07/2022,22/07/2022,27/07/2022,
aab596b76e314018,21/07/2022,22/07/2022,27/07/2022,
da2d8a1cf8123580,21/07/2022,24/07/2022,27/07/2022,
006e246426425969,21/07/2022,23/07/2022,27/07/2022,
97cd4a79c0e36756,21/07/2022,24/07/2022,27/07/2022,
b309b50160c37682,21/07/2022,24/07/2022,27/07/2022,
19c3e17806260259,21/07/2022,24/07/2022,27/07/2022,
89d33702ab466613,21/07/2022,22/07/2022,27/07/2022,
9f336fd625567514,21/07/2022,24/07/2022,27/07/2022,
5560c47e1af83745,21/07/2022,22/07/2022,27/07/2022,
795fc94367a92343,21/07/2022,24/07/2022,27/07/2022,
57d99b4719912418,22/07/2022,24/07/2022,27/07/2022,
4060841978f16515,22/07/2022,23/07/2022,27/07/2022,
350208b87ad23660,22/07/2022,25/07/2022,27/07/2022,
350208b87ad23661,22/07/2022,25/07/2022,27/07/2022,
66ab5fff90930963,22/07/2022,24/07/2022,27/07/2022,
9d306b19a3e38542,22/07/2022,23/07/2022,27/07/2022,
9d306b19a3e38543,22/07/2022,23/07/2022,27/07/2022,
73f95b1e75551771,22/07/2022,23/07/2022,27/07/2022,
42dac88535776169,22/07/2022,23/07/2022,27/07/2022,
42dac88535776170,22/07/2022,23/07/2022,27/07/2022,
b8a1c6a6fc181127,22/07/2022,24/07/2022,27/07/2022,
bebfb71536a93582,22/07/2022,24/07/2022,27/07/2022,
7dc53699e6b23176,15/01/2019,17/01/2019,25/01/2019,
06be06669ca35581,15/01/2019,16/01/2019,25/01/2019,
06be06669ca35582,15/01/2019,16/01/2019,25/01/2019,
a6e99f590b755321,15/01/2019,17/01/2019,25/01/2019,
f69fa15efca101978,15/01/2019,16/01/2019,25/01/2019,
79cc34e4c674658,16/01/2019,18/01/2019,25/01/2019,
204286b181221657,16/01/2019,17/01/2019,25/01/2019,
a5109f8299b38587,16/01/2019,18/01/2019,25/01/2019,
a5109f8299b38588,16/01/2019,18/01/2019,25/01/2019,
3747965c93c54719,16/01/2019,19/01/2019,25/01/2019,
9ed4d101dca60311,16/01/2019,18/01/2019,25/01/2019,
9ed4d101dca60312,16/01/2019,18/01/2019,25/01/2019,
a0faf8647d4104370,16/01/2019,19/01/2019,25/01/2019,
f7c1d97ca2421071,17/01/2019,19/01/2019,25/01/2019,
a728888fe2b24382,17/01/2019,18/01/2019,25/01/2019,28/02/2021
4792ff719d233759,17/01/2019,19/01/2019,25/01/2019,
4792ff719d233760,17/01/2019,19/01/2019,25/01/2019,
8d6e2d739ef35920,17/01/2019,19/01/2019,25/01/2019,13/12/2020
ba6dd511fd242324,17/01/2019,18/01/2019,25/01/2019,
b6b5a6ef1c768110,17/01/2019,20/01/2019,25/01/2019,
545b56e3bc987457,17/01/2019,18/01/2019,25/01/2019,
7ea2622513794715,17/01/2019,20/01/2019,25/01/2019,
280a716f55c102571,17/01/2019,19/01/2019,25/01/2019,
280a716f55c102572,17/01/2019,19/01/2019,25/01/2019,
d350b7332ef4769,18/01/2019,21/01/2019,25/01/2019,
d350b7332ef4770,18/01/2019,21/01/2019,25/01/2019,
ac45df3a17f12973,18/01/2019,21/01/2019,25/01/2019,
ac45df3a17f12974,18/01/2019,21/01/2019,25/01/2019,
69987e95dee19440,18/01/2019,21/01/2019,25/01/2019,
5f49e754f0456546,18/01/2019,19/01/2019,25/01/2019,
03d7c25de7556796,18/01/2019,21/01/2019,25/01/2019,
9c0dc698ccd84063,18/01/2019,19/01/2019,25/01/2019,
de5e4d0abdd89378,18/01/2019,19/01/2019,25/01/2019,
d706e576a1e93518,18/01/2019,20/01/2019,25/01/2019,
d706e576a1e93519,18/01/2019,20/01/2019,25/01/2019,
71eca1278e699956,18/01/2019,21/01/2019,25/01/2019,
e20edb914cc15951,19/01/2019,21/01/2019,25/01/2019,
ebfea5f0a1022909,19/01/2019,21/01/2019,25/01/2019,
bf5cfba622c27491,19/01/2019,21/01/2019,25/01/2019,
bf5cfba622c27492,19/01/2019,21/01/2019,25/01/2019,